Circuit: * C:\Users\Tomm\Documents\LTspiceXVII\VLSI\Boolean_Function_MUX.asc

Direct Newton iteration for .op point succeeded.
Heightened Def Con from 2e-009 +++++++++to 2e-009
Heightened Def Con from 2e-009 +++++++++++to 2e-009
Heightened Def Con from 2e-009 ++++++++++++to 2e-009
Heightened Def Con from 2e-009 ++++++++++++to 2e-009
Heightened Def Con from 2e-009 +++++++++++++to 2e-009
Heightened Def Con from 2e-009 +++++++++++++to 2e-009
Heightened Def Con from 2e-009 +++++++++++++to 2e-009
Heightened Def Con from 2e-009 +++++++++++++to 2e-009
Heightened Def Con from 2e-009 ++++++++++++++++++++to 2e-009
Heightened Def Con from 2e-009 ++++++++++++++++++++to 2e-009
Heightened Def Con from 2e-009 ++++++++++++++++++++to 2e-009
Heightened Def Con from 2e-009 ++++++++++++++++++++to 2e-009
Heightened Def Con from 2e-009 +++++++++++++++++++to 2e-009
Heightened Def Con from 2e-009 ++++++++++++++to 2e-009
Heightened Def Con from 2e-009 to 2e-009
Heightened Def Con from 4e-009 +++++++++++++++++++++to 4e-009
Heightened Def Con from 4e-009 +++++++++++++++++++++to 4e-009
Heightened Def Con from 4e-009 +++++++++++++++++++++to 4.00391e-009
Heightened Def Con from 4.00391e-009 +++++++++++++++++++++to 4.04297e-009
Heightened Def Con from 4.04297e-009 +++++++++++++++++++++to 4.08203e-009
Heightened Def Con from 4.08203e-009 +++++++++++++++++++++to 4.12109e-009
Heightened Def Con from 4.12109e-009 +++++++++++++++++++++to 4.16016e-009
Heightened Def Con from 4.16016e-009 +++++++++++++++++++++to 4.19922e-009
Heightened Def Con from 4.19922e-009 +++++++++++++++++++++to 4.23828e-009
Heightened Def Con from 4.23828e-009 +++++++++++++++++++++to 4.27734e-009
Heightened Def Con from 4.27734e-009 +++++++++++++++++++++to 4.31641e-009
Heightened Def Con from 4.31641e-009 +++++++++++++++++++++to 4.35547e-009
Heightened Def Con from 4.35547e-009 +++++++++++++++++++++to 4.39453e-009
Heightened Def Con from 4.39453e-009 +++++++++++++++++++++to 4.43359e-009
Heightened Def Con from 4.43359e-009 +++++++++++++++++++++to 4.47266e-009
Heightened Def Con from 4.47266e-009 +++++++++++++++++++++to 4.51172e-009
Heightened Def Con from 4.51172e-009 +++++++++++++++++++++to 4.55078e-009
Heightened Def Con from 4.55078e-009 +++++++++++++++++++++to 4.58984e-009
Heightened Def Con from 4.58984e-009 +++++++++++++++++++++to 4.62891e-009
Heightened Def Con from 4.62891e-009 +++++++++++++++++++++to 4.66797e-009
Heightened Def Con from 4.66797e-009 +++++++++++++++++++++to 4.70703e-009
Heightened Def Con from 4.70703e-009 +++++++++++++++++++++to 4.74609e-009
Heightened Def Con from 4.74609e-009 +++++++++++++++++++++to 4.78516e-009
Heightened Def Con from 4.78516e-009 +++++++++++++++++++++to 4.82422e-009
Heightened Def Con from 4.82422e-009 +++++++++++++++++++++to 4.86328e-009
Heightened Def Con from 4.86328e-009 +++++++++++++++++++++to 4.90234e-009
Heightened Def Con from 4.90234e-009 +++++++++++++++++++++to 4.94141e-009
Heightened Def Con from 4.94141e-009 +++++++++++++++++++++to 4.98047e-009
Heightened Def Con from 4.98047e-009 +++++++++++++++++++++to 5.01953e-009
Heightened Def Con from 5.01953e-009 +++++++++++++++++++++to 5.05859e-009
Heightened Def Con from 5.05859e-009 +++++++++++++++++++++to 5.09766e-009
Heightened Def Con from 5.09766e-009 +++++++++++++++++++++to 5.13672e-009
Heightened Def Con from 5.13672e-009 +++++++++++++++++++++to 5.17578e-009
Heightened Def Con from 5.17578e-009 +++++++++++++++++++++to 5.21484e-009
Heightened Def Con from 5.21484e-009 +++++++++++++++++++++to 5.25391e-009
Heightened Def Con from 5.25391e-009 +++++++++++++++++++++to 5.29297e-009
Heightened Def Con from 5.29297e-009 +++++++++++++++++++++to 5.33203e-009
Heightened Def Con from 5.33203e-009 +++++++++++++++++++++to 5.37109e-009
Heightened Def Con from 5.37109e-009 +++++++++++++++++++++to 5.41016e-009
Heightened Def Con from 5.41016e-009 +++++++++++++++++++++to 5.44922e-009
Heightened Def Con from 5.44922e-009 +++++++++++++++++++++to 5.48828e-009
Heightened Def Con from 5.48828e-009 +++++++++++++++++++++to 5.52734e-009
Heightened Def Con from 5.52734e-009 +++++++++++++++++++++to 5.56641e-009
Heightened Def Con from 5.56641e-009 +++++++++++++++++++++to 5.60547e-009
Heightened Def Con from 5.60547e-009 +++++++++++++++++++++to 5.64453e-009
Heightened Def Con from 5.64453e-009 +++++++++++++++++++++to 5.68359e-009
Heightened Def Con from 5.68359e-009 +++++++++++++++++++++to 5.72266e-009
Heightened Def Con from 5.72266e-009 +++++++++++++++++++++to 5.76172e-009
Heightened Def Con from 5.76172e-009 +++++++++++++++++++++to 5.80078e-009
Heightened Def Con from 5.80078e-009 +++++++++++++++++++++to 5.83984e-009
Heightened Def Con from 5.83984e-009 +++++++++++++++++++++to 5.87891e-009
Heightened Def Con from 5.87891e-009 +++++++++++++++++++++to 5.91797e-009
Heightened Def Con from 5.91797e-009 +++++++++++++++++++++to 5.95703e-009
Heightened Def Con from 5.95703e-009 +++++++++++++++++++++to 6e-009
Heightened Def Con from 6e-009 +++++++++++++++++++++to 6e-009
Heightened Def Con from 6e-009 +++++++++++++++++++++to 6e-009
Heightened Def Con from 6e-009 ++++++++++++++++++++to 6.00391e-009
Heightened Def Con from 8e-009 to 8e-009
Heightened Def Con from 8e-009 +++++++++++++++++++++to 8e-009
Heightened Def Con from 8e-009 +++++++++++++++++++++to 8e-009
Heightened Def Con from 8e-009 +++++++++++++++++++++to 8e-009
Heightened Def Con from 8e-009 +++++++++++++++++++++to 8e-009
Heightened Def Con from 8e-009 ++++++++++++++++++++to 8.00391e-009
Heightened Def Con from 1e-008 to 1e-008
Heightened Def Con from 1e-008 ++++++to 1e-008
Heightened Def Con from 1e-008 ++++++++++to 1e-008
Heightened Def Con from 1e-008 +++++++++++to 1e-008
Heightened Def Con from 1e-008 ++++++++++++to 1e-008
Heightened Def Con from 1e-008 ++++++++++++to 1e-008
Heightened Def Con from 1e-008 ++++++++++++++++++++to 1e-008
Heightened Def Con from 1e-008 ++++++++++++++++++++to 1e-008
Heightened Def Con from 1e-008 ++++++++++++++++++++to 1e-008
Heightened Def Con from 1e-008 ++++++++++++++++++++to 1e-008
Heightened Def Con from 1e-008 +++++++++++++++++++to 1e-008
Heightened Def Con from 1e-008 ++++++++++++++to 1e-008
Heightened Def Con from 1e-008 to 1e-008
Heightened Def Con from 1.2e-008 to 1.2e-008
Heightened Def Con from 1.2e-008 ++++++++++++to 1.2e-008
Heightened Def Con from 1.2e-008 ++++++++++++++to 1.2e-008
Heightened Def Con from 1.2e-008 +++++++++++++++to 1.2e-008
Heightened Def Con from 1.2e-008 ++++++++++++++++to 1.2e-008
Heightened Def Con from 1.2e-008 ++++++++++++++++to 1.2e-008
Heightened Def Con from 1.2e-008 ++++++++++++++++to 1.2e-008
Heightened Def Con from 1.2e-008 +++++++++++++++++to 1.2e-008
Heightened Def Con from 1.2e-008 +++++++++++++++++++to 1.2e-008
Heightened Def Con from 1.2e-008 +++++++++++++++++++to 1.2e-008
Heightened Def Con from 1.2e-008 +++++++++++++++++++to 1.2e-008
Heightened Def Con from 1.2e-008 +++++++++++++++++++to 1.2e-008
Heightened Def Con from 1.2e-008 +++++++++++++++++++to 1.2e-008
Heightened Def Con from 1.2e-008 +++++++++++++++++++to 1.2e-008
Heightened Def Con from 1.2e-008 +++++++++++++++++++to 1.2e-008
Heightened Def Con from 1.2e-008 +++++++++++++++++++to 1.2e-008
Heightened Def Con from 1.2e-008 +++++++++++++++++++to 1.2e-008
Heightened Def Con from 1.2e-008 ++++++++++++++++++to 1.2e-008
Heightened Def Con from 1.2e-008 ++++++++++++to 1.2e-008
Heightened Def Con from 1.2e-008 to 1.2e-008
Heightened Def Con from 1.4e-008 to 1.4e-008
Heightened Def Con from 1.4e-008 +++++++++++to 1.4e-008
Heightened Def Con from 1.4e-008 to 1.4e-008
Heightened Def Con from 1.4e-008 to 1.4e-008
Heightened Def Con from 1.6e-008 to 1.6e-008
Heightened Def Con from 1.6e-008 to 1.6e-008
Heightened Def Con from 1.6e-008 to 1.6e-008
Heightened Def Con from 1.6e-008 to 1.6e-008
Heightened Def Con from 1.6e-008 to 1.6e-008
Heightened Def Con from 1.8e-008 +++++++++to 1.8e-008
Heightened Def Con from 1.8e-008 +++++++++++to 1.8e-008
Heightened Def Con from 1.8e-008 ++++++++++++to 1.8e-008
Heightened Def Con from 1.8e-008 ++++++++++++to 1.8e-008
Heightened Def Con from 1.8e-008 +++++++++++++to 1.8e-008
Heightened Def Con from 1.8e-008 +++++++++++++to 1.8e-008
Heightened Def Con from 1.8e-008 +++++++++++++to 1.8e-008
Heightened Def Con from 1.8e-008 +++++++++++++to 1.8e-008
Heightened Def Con from 1.8e-008 ++++++++++++++++++++to 1.8e-008
Heightened Def Con from 1.8e-008 ++++++++++++++++++++to 1.8e-008
Heightened Def Con from 1.8e-008 ++++++++++++++++++++to 1.8e-008
Heightened Def Con from 1.8e-008 ++++++++++++++++++++to 1.8e-008
Heightened Def Con from 1.8e-008 +++++++++++++++++++to 1.8e-008
Heightened Def Con from 1.8e-008 ++++++++++++++to 1.8e-008
Heightened Def Con from 1.8e-008 to 1.8e-008
Heightened Def Con from 2e-008 +++++++++++++++++++++to 2e-008
Heightened Def Con from 2e-008 +++++++++++++++++++++to 2e-008
Heightened Def Con from 2e-008 +++++++++++++++++++++to 2.00039e-008
Heightened Def Con from 2.00039e-008 +++++++++++++++++++++to 2.0043e-008
Heightened Def Con from 2.0043e-008 +++++++++++++++++++++to 2.0082e-008
Heightened Def Con from 2.0082e-008 +++++++++++++++++++++to 2.01211e-008
Heightened Def Con from 2.01211e-008 +++++++++++++++++++++to 2.01602e-008
Heightened Def Con from 2.01602e-008 +++++++++++++++++++++to 2.01992e-008
Heightened Def Con from 2.01992e-008 +++++++++++++++++++++to 2.02383e-008
Heightened Def Con from 2.02383e-008 +++++++++++++++++++++to 2.02773e-008
Heightened Def Con from 2.02773e-008 +++++++++++++++++++++to 2.03164e-008
Heightened Def Con from 2.03164e-008 +++++++++++++++++++++to 2.03555e-008
Heightened Def Con from 2.03555e-008 +++++++++++++++++++++to 2.03945e-008
Heightened Def Con from 2.03945e-008 +++++++++++++++++++++to 2.04336e-008
Heightened Def Con from 2.04336e-008 +++++++++++++++++++++to 2.04727e-008
Heightened Def Con from 2.04727e-008 +++++++++++++++++++++to 2.05117e-008
Heightened Def Con from 2.05117e-008 +++++++++++++++++++++to 2.05508e-008
Heightened Def Con from 2.05508e-008 +++++++++++++++++++++to 2.05898e-008
Heightened Def Con from 2.05898e-008 +++++++++++++++++++++to 2.06289e-008
Heightened Def Con from 2.06289e-008 +++++++++++++++++++++to 2.0668e-008
Heightened Def Con from 2.0668e-008 +++++++++++++++++++++to 2.0707e-008
Heightened Def Con from 2.0707e-008 +++++++++++++++++++++to 2.07461e-008
Heightened Def Con from 2.07461e-008 +++++++++++++++++++++to 2.07852e-008
Heightened Def Con from 2.07852e-008 +++++++++++++++++++++to 2.08242e-008
Heightened Def Con from 2.08242e-008 +++++++++++++++++++++to 2.08633e-008
Heightened Def Con from 2.08633e-008 +++++++++++++++++++++to 2.09023e-008
Heightened Def Con from 2.09023e-008 +++++++++++++++++++++to 2.09414e-008
Heightened Def Con from 2.09414e-008 +++++++++++++++++++++to 2.09805e-008
Heightened Def Con from 2.09805e-008 +++++++++++++++++++++to 2.10195e-008
Heightened Def Con from 2.10195e-008 +++++++++++++++++++++to 2.10586e-008
Heightened Def Con from 2.10586e-008 +++++++++++++++++++++to 2.10977e-008
Heightened Def Con from 2.10977e-008 +++++++++++++++++++++to 2.11367e-008
Heightened Def Con from 2.11367e-008 +++++++++++++++++++++to 2.11758e-008
Heightened Def Con from 2.11758e-008 +++++++++++++++++++++to 2.12148e-008
Heightened Def Con from 2.12148e-008 +++++++++++++++++++++to 2.12539e-008
Heightened Def Con from 2.12539e-008 +++++++++++++++++++++to 2.1293e-008
Heightened Def Con from 2.1293e-008 +++++++++++++++++++++to 2.1332e-008
Heightened Def Con from 2.1332e-008 +++++++++++++++++++++to 2.13711e-008
Heightened Def Con from 2.13711e-008 +++++++++++++++++++++to 2.14102e-008
Heightened Def Con from 2.14102e-008 +++++++++++++++++++++to 2.14492e-008
Heightened Def Con from 2.14492e-008 +++++++++++++++++++++to 2.14883e-008
Heightened Def Con from 2.14883e-008 +++++++++++++++++++++to 2.15273e-008
Heightened Def Con from 2.15273e-008 +++++++++++++++++++++to 2.15664e-008
Heightened Def Con from 2.15664e-008 +++++++++++++++++++++to 2.16055e-008
Heightened Def Con from 2.16055e-008 +++++++++++++++++++++to 2.16445e-008
Heightened Def Con from 2.16445e-008 +++++++++++++++++++++to 2.16836e-008
